"0","summary(No_Age)"
"1","
Call:
"
"1",""
"1","glm(formula = Vote ~ Gender + Province + Education + Employment + 
    Income, family = ""binomial"", data = survey_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8609  "
"1","-1.2002  "
"1"," 0.7539  "
"1"," 1.0532  "
"1"," 2.0438  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                      "
"1"," -1.64078"
"1","    0.15569"
"1"," -10.539"
"1","  < 2e-16"
"1"," ***"
"1","
GenderWoman                      "
"1","  0.34652"
"1","    0.03804"
"1","   9.110"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceBritish Columbia         "
"1","  1.26201"
"1","    0.07968"
"1","  15.839"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceManitoba                 "
"1","  1.01363"
"1","    0.10091"
"1","  10.045"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNew Brunswick            "
"1","  1.51073"
"1","    0.13263"
"1","  11.391"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNewfoundland and Labrador"
"1","  1.91584"
"1","    0.15381"
"1","  12.456"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNorthwest Territories    "
"1","  2.40692"
"1","    0.82089"
"1","   2.932"
"1","  0.00337"
"1"," ** "
"1","
ProvinceNova Scotia              "
"1","  2.07526"
"1","    0.13187"
"1","  15.737"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceNunavut                  "
"1","  1.60165"
"1","    0.59079"
"1","   2.711"
"1","  0.00671"
"1"," ** "
"1","
ProvinceOntario                  "
"1","  1.50582"
"1","    0.06425"
"1","  23.437"
"1","  < 2e-16"
"1"," ***"
"1","
ProvincePrince Edward Island     "
"1","  2.49941"
"1","    0.38953"
"1","   6.417"
"1"," 1.39e-10"
"1"," ***"
"1","
ProvinceQuebec                   "
"1","  1.95323"
"1","    0.07334"
"1","  26.634"
"1","  < 2e-16"
"1"," ***"
"1","
ProvinceSaskatchewan             "
"1"," -0.04263"
"1","    0.12758"
"1","  -0.334"
"1","  0.73830"
"1","    "
"1","
ProvinceYukon                    "
"1","  1.97481"
"1","    0.69546"
"1","   2.840"
"1","  0.00452"
"1"," ** "
"1","
EducationHigh School             "
"1","  0.09272"
"1","    0.10607"
"1","   0.874"
"1","  0.38206"
"1","    "
"1","
EducationPost High School        "
"1","  0.58139"
"1","    0.10303"
"1","   5.643"
"1"," 1.67e-08"
"1"," ***"
"1","
EmploymentEmployed               "
"1","  0.03868"
"1","    0.11119"
"1","   0.348"
"1","  0.72791"
"1","    "
"1","
Income$30000-$69999              "
"1"," -0.28848"
"1","    0.06799"
"1","  -4.243"
"1"," 2.21e-05"
"1"," ***"
"1","
Income$70000-$99999              "
"1"," -0.28958"
"1","    0.07111"
"1","  -4.073"
"1"," 4.65e-05"
"1"," ***"
"1","
Income$100000-                   "
"1"," -0.35426"
"1","    0.06881"
"1","  -5.149"
"1"," 2.62e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 17392  on 12548  degrees of freedom
"
"1",""
"1","Residual deviance: 15998  on 12529  degrees of freedom
"
"1","AIC: "
"1",""
"1","16038"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","############ Employment ################"
"0","No_Employment <- glm(Vote ~ Age + Gender + Province + Education + Income,"
"0","               data = survey_data, family = ""binomial"")"
"0","broom::tidy(No_Employment )"
