"0","# Characteristics summary table"
"0","my_labels <- list("
"0","  Age = ""Age"","
"0","  Gender = ""Gender"","
"0","  Province = ""Provinces and Territories"","
"0","  Education = ""Education"","
"0","  Employment = ""Employment Status"","
"0","  Income = ""Income"""
"0",")"
"0",""
"0","# generate table by the list of variables "
"0","table1 <- tableby(~Age + Gender + Province + Education + Employment + Income, "
"0","                  data = census_data)"
"0","                  summary(table1, labelTranslations = my_labels) %>% kable()"
